BRAND,MODEL,MODEL,BATT_CAPACITY
Lucid,Gravity Grand Touring (MY26),2025,123
Lucid,Air Grand Touring (MY25-26),2024,117
Lucid,Air Sapphire (MY25-26),2025,118
Lucid,Air Dream Edition R,2022,118
Lucid,Air Grand Touring (MY23-24),2023,112
Lucid,Air Pure RWD (MY26),2025,88
Lucid,Air Pure RWD (MY24-25),2024,84
Lucid,Air Touring (MY26),2025,96
Lucid,Air Touring (MY23-24),2023,92
Lucid,Gravity Touring (MY26),2025,89
Lucid,Air Dream Edition P,2022,118
Lucid,Air Pure AWD (MY23-24),2023,92
Lucid,Air Touring (MY25),2024,96
Lynk&Co,2,2024,65
Maserati,GranTurismo Folgore,2024,83
Maserati,Grecale Folgore,2024,95
Maserati,GranCabrio Folgore,2024,83
Maxus,MIFA 9,2023,84
Mazda,6e 68.8 kWh,2025,66
Mazda,6e Long Range 80 kWh,2025,75
Mazda,MX-30,2022,30
Mazda,MX-30,2020,30
Mercedes-Benz,CLA 250+,2025,85
Mercedes-Benz,GLC 400 4MATIC,2026,94
Mercedes-Benz,EQS 450+,2024,118
Mercedes-Benz,EQB 250+,2023,70.5
Mercedes-Benz,EQC 400 4MATIC,2020,80
Mercedes-Benz,CLA 350 4MATIC,2025,85
Mercedes-Benz,EQA 250,2023,66.5
Mercedes-Benz,G 580,2024,116
Mercedes-Benz,EQA 250+,2023,70.5
Mercedes-Benz,CLA 200,2025,58
Mercedes-Benz,EQB 300 4MATIC,2023,66.5
Mercedes-Benz,EQE 350+ (MY24),2024,96
Mercedes-Benz,EQS SUV 450 4MATIC,2023,118
Mercedes-Benz,EQE 300 (MY23),2023,89
Mercedes-Benz,B 250e,2015,28
Mercedes-Benz,EQS 450+,2021,107.8
Mercedes-Benz,EQS 580 4MATIC,2023,108.4
Mercedes-Benz,EQE 350+ (MY22-23),2022,90.6
Mercedes-Benz,EQS 450 4MATIC,2024,118
Mercedes-Benz,EQE SUV 350+ (MY23-24),2023,96
Mercedes-Benz,EQV 300 Long,2024,90
Mercedes-Benz,EQA 250,2021,66.5
Mercedes-Benz,EQS AMG 53 4MATIC+,2024,118
Mercedes-Benz,EQV 300 Long,2020,90
Mercedes-Benz,EQS SUV Maybach 680,2024,118
Mercedes-Benz,EQB 350 4MATIC,2023,66.5
Mercedes-Benz,EQE 350 (MY23),2023,89
Mercedes-Benz,EQE SUV AMG 53 4MATIC+ (MY25),2025,90.6
Mercedes-Benz,EQS SUV 580 4MATIC,2023,118
Mercedes-Benz,EQS 500 4MATIC,2024,118
Mercedes-Benz,EQS 580 4MATIC,2024,118
Mercedes-Benz,EQE 350+ (MY25),2025,96
Mercedes-Benz,EQS 450+,2023,108.4
Mercedes-Benz,EQE 350 4MATIC (MY23),2023,89
Mercedes-Benz,EQB 300 4MATIC,2022,66.5
Mercedes-Benz,EQA 300 4MATIC,2023,66.5
Mercedes-Benz,EQS 350,2024,96
Mercedes-Benz,EQB 250,2022,66.5
Mercedes-Benz,EQC 400 4MATIC,2019,80
Mercedes-Benz,EQE 500 4MATIC (MY23),2023,90.6
Mercedes-Benz,EQB 350 4MATIC,2022,66.5
Mercedes-Benz,EQA 250,2022,66.5
Mercedes-Benz,EQS 500 4MATIC,2023,108.4
Mercedes-Benz,EQE 300 (MY25),2025,89
Mercedes-Benz,eVito Tourer Long 90 kWh,2020,90
Mercedes-Benz,EQA 350 4MATIC,2021,66.5
Mercedes-Benz,EQE 500 4MATIC (MY24),2024,90.6
Mercedes-Benz,EQA 350 4MATIC,2023,66.5
Mercedes-Benz,EQE 300 (MY22-23),2022,89
Mercedes-Benz,EQE SUV 350 4MATIC (MY23-24),2023,90.6
Mercedes-Benz,EQS AMG 53 4MATIC+,2022,107.8
Mercedes-Benz,EQE 350 4MATIC (MY24),2024,90.6
Mercedes-Benz,EQT 200 Standard,2023,45
Mercedes-Benz,EQS 350,2021,90.6
Mercedes-Benz,EQE SUV 500 4MATIC (MY23-24),2023,96
Mercedes-Benz,EQE 350 4MATIC (MY25),2025,90.6
Mercedes-Benz,EQE 300 (MY24),2024,89
Mercedes-Benz,EQE AMG 43 4MATIC (MY22-23),2022,90.6
Mercedes-Benz,EQA 300 4MATIC,2021,66.5
Mercedes-Benz,EQS SUV 450+,2023,118
Mercedes-Benz,EQA 250+,2022,70.5
Mercedes-Benz,EQE SUV 500 4MATIC (MY23),2022,90.6
Mercedes-Benz,EQE SUV 500 4MATIC (MY25),2025,96
Mercedes-Benz,EQS 580 4MATIC,2021,107.8
Mercedes-Benz,EQE SUV 300 (MY23-24),2023,90.6
Mercedes-Benz,EQS SUV 580 4MATIC,2022,108.4
Mercedes-Benz,EQS SUV 450 4MATIC,2022,108.4
Mercedes-Benz,eVito Tourer Long 90 kWh,2024,90
Mercedes-Benz,EQE AMG 43 4MATIC (MY23),2023,90.6
Mercedes-Benz,EQS 450 4MATIC,2022,107.8
Mercedes-Benz,EQE SUV 350 4MATIC (MY23),2022,89
Mercedes-Benz,EQE 500 4MATIC (MY25),2025,90.6
Mercedes-Benz,EQS SUV 500 4MATIC,2023,118
Mercedes-Benz,EQB 250+,2022,70.5
Mercedes-Benz,EQS AMG 53 4MATIC+,2023,108.4
Mercedes-Benz,EQE SUV AMG 43 4MATIC (MY23-24),2022,90.6
Mercedes-Benz,EQE AMG 53 4MATIC+ (MY23),2023,90.6
Mercedes-Benz,EQE SUV AMG 53 4MATIC+ (MY23-24),2023,90.6
Mercedes-Benz,eVito Tourer Long 41 kWh,2019,35
Mercedes-Benz,EQE AMG 53 4MATIC+ (MY25),2025,90.6
Mercedes-Benz,EQE 350 4MATIC (MY22-23),2022,90.6
Mercedes-Benz,EQS 500 4MATIC,2022,107.8
Mercedes-Benz,EQV 300 Extra-Long,2024,90
Mercedes-Benz,EQE AMG 53 4MATIC+ (MY22-23),2022,90.6
Mercedes-Benz,EQE 500 4MATIC (MY22-23),2022,90.6
Mercedes-Benz,EQT 200 Long,2024,45
Mercedes-Benz,EQE SUV 300 (MY25),2025,90.6
Mercedes-Benz,eVito Tourer Long 60 kWh,2022,60
Mercedes-Benz,EQS SUV 450+,2022,108.4
Mercedes-Benz,EQS SUV 500 4MATIC,2022,108.4
Mercedes-Benz,EQV 300 Extra-Long,2020,90
Mercedes-Benz,eVito Tourer Extra-Long 90 kWh,2020,90
Mercedes-Benz,EQA 250+,2022,70.5
Mercedes-Benz,EQE 350+ (MY23),2023,90.6
Mercedes-Benz,EQE 350 (MY22-23),2022,89
Mercedes-Benz,EQE AMG 43 4MATIC (MY24),2024,90.6
Mercedes-Benz,EQE SUV 350+ (MY25),2025,96
Mercedes-Benz,EQE AMG 53 4MATIC+ (MY24),2024,90.6
Mercedes-Benz,EQE SUV 350 4MATIC (MY25),2025,90.6
Mercedes-Benz,EQS 450 4MATIC,2023,108.4
Mercedes-Benz,eVito Tourer Extra-Long 41 kWh,2019,35
Mercedes-Benz,EQV 250 Long,2024,60
Mercedes-Benz,eVito Tourer Extra-Long 60 kWh,2024,60
Mercedes-Benz,EQE SUV 350+ (MY23),2022,90.6
Mercedes-Benz,EQV 250 Extra-Long,2024,60
Mercedes-Benz,eVito Tourer Long 60 kWh,2024,60
Mercedes-Benz,eVito Tourer Extra-Long 60 kWh,2022,60
Mercedes-Benz,EQV 250 Long,2021,60
Mercedes-Benz,EQE SUV 300 (MY23),2023,89
Mercedes-Benz,EQV 250 Extra-Long,2021,60
MG,MG4 Electric 64 kWh,2022,61.7
MG,MGS5  EV 64 kWh,2025,62.1
MG,IM5 Long Range,2025,96.5
MG,ZS EV Long Range,2021,68.3
MG,MG5 Electric Long Range,2022,57.4
MG,IM6 Long Range,2025,96.5
MG,MG4 Electric 51 kWh,2022,50.8
MG,MG4 Electric 77 kWh,2023,74.4
MG,ZS EV,2019,42.5
MG,Marvel R,2021,70
MG,IM5 Performance,2025,96.5
MG,Cyberster GT,2024,74.4
MG,MG4 Electric XPOWER,2023,61.7
MG,ZS EV Standard Range,2021,49
MG,MGS5  EV 49 kWh,2025,47.1
MG,Marvel R Performance,2021,70
MG,MG5 Electric Standard Range,2022,46
MG,MG5 EV,2020,48.8
MG,IM6 Performance,2025,96.5
MG,IM5 Standard Range,2025,73.5
MG,MG5 EV Long Range,2020,57.4
MG,Cyberster Trophy,2024,74.4
Mini,Cooper SE,2021,28.9
Mini,Countryman E,2024,64.6
Mini,Cooper SE,2023,49.2
Mini,Cooper E,2023,36.6
Mini,Cooper SE,2020,28.9
Mini,Countryman SE ALL4,2024,64.6
Mini,Aceman E,2024,38.5
Mini,Aceman SE,2024,49.2
Mini,Cooper JCW,2024,49.2
Mini,Aceman JCW,2024,49.2
Mini,Cooper SE Convertible,2023,28.9
Mitsubishi,Eclipse Cross 87 kWh (MY26),2025,87
Mitsubishi,i-MiEV,2015,14.5
Mitsubishi,i-MiEV,2011,14.5
NIO,ET5 Long Range,2022,90
NIO,EL6 Long Range,2023,90
NIO,EL8 Long Range,2024,90
NIO,ET7 Standard Range,2022,73.5
NIO,EL7 Long Range,2022,90
NIO,ET5 Touring Long Range,2023,90
NIO,ET7 Long Range,2022,90
NIO,ET5 Standard Range,2022,73.5
NIO,ET5 Touring Standard Range,2023,73.5
NIO,EL8 Standard Range,2024,73.5
NIO,EL6 Standard Range,2023,73.5
NIO,EL7 Standard Range,2022,73.5
Nissan,LEAF 40 kWh (MY18-22),2018,39
Nissan,Ariya 87kWh,2022,87
Nissan,LEAF Extended Range 75 kWh (MY26),2026,75
Nissan,LEAF 40 kWh (MY23-25),2022,39
Nissan,LEAF e+ 62 kWh (MY19-22),2019,59
Nissan,e-NV200 Evalia,2018,37
Nissan,LEAF e+ 62 kWh (MY23-25),2022,59
Nissan,Micra Extended Range 52 kWh,2025,52
Nissan,Ariya 63kWh,2022,63
Nissan,LEAF Standard Range 52 kWh (MY26),2026,52
Nissan,LEAF 24 kWh (MY14-17),2013,22
Nissan,LEAF 30 kWh (MY15-17),2015,28
Nissan,Micra Standard Range 40 kWh,2023,40
Nissan,LEAF 24 kWh (MY11-13),2011,22
Nissan,Ariya e-4ORCE 87kWh - 225 kW,2022,87
Nissan,Townstar EV Passenger,2023,45
Nissan,e-NV200 Evalia,2014,22
Nissan,Ariya e-4ORCE 87kWh - 320 kW Nismo,2024,87
Nissan,Townstar EV Passenger L2,2024,45
Nissan,Ariya e-4ORCE 87kWh - 290 kW,2023,87
Omoda,E5,2024,58.9
Opel,Frontera Electric 44 kWh,2024,43.8
Opel,Corsa-e (MY22-23),2021,46.3
Opel,Mokka-e 50 kWh,2021,46.3
Opel,Astra Electric,2023,50.8
Opel,Corsa Electric 51 kWh (MY24),2023,48.1
Opel,Mokka Electric,2024,50.8
Opel,Corsa-e (MY20-21),2020,46.3
Opel,Frontera Electric 54 kWh,2025,53.5
Opel,Ampera-e,2017,58
Opel,Grandland Electric 97 kWh,2025,96.9
Opel,Grandland Electric 73 kWh,2024,73
Opel,Corsa Electric 54 kWh (MY25),2025,50.8
Opel,Grandland Electric 82 kWh,2024,82.2
Opel,Grandland Electric 73 kWh AWD,2025,73
Opel,Astra Sports Tourer Electric,2023,50.8
Opel,Corsa Electric 50 kWh (MY24),2023,46.3
Opel,Corsa Electric 50 kWh (MY25),2025,46.3
Opel,Mokka-e 54 kWh,2023,50.8
Opel,Mokka Electric GSE,2025,50.8
Opel,Vivaro-e Combi M 75 kWh,2020,69
Opel,Combo-e Life 50 kWh,2021,46.3
Opel,Combo Electric 50 kWh,2024,50
Opel,Mokka-e,2021,46.3
Opel,Zafira Electric 75 kWh,2024,69
Opel,Vivaro-e Combi L 75 kWh,2020,69
Opel,Zafira-e Life L 75 kWh,2021,69
Opel,Zafira-e Life M 50 kWh,2020,46.3
Opel,Vivaro-e Combi L 50 kWh,2020,46.3
Opel,Zafira Electric XL 75 kWh,2024,69
Opel,Combo Electric XL 50 kWh,2024,50
Opel,Zafira Electric XL 50 kWh,2024,46.3
Opel,Zafira Electric 50 kWh,2024,46.3
Opel,Combo-e Life XL 50 kWh,2021,46.3
Opel,Vivaro-e Combi M 50 kWh,2020,46.3
Opel,Zafira-e Life M 75 kWh,2021,69
Opel,Zafira-e Life L 50 kWh,2020,46.3
Opel,Vivaro-e Combi S 50 kWh,2020,46.3
Opel,Zafira-e Life S 50 kWh,2020,46.3
ORA,Funky Cat 63 kWh,2023,59.3
ORA,Funky Cat 48 kWh,2022,45.4
ORA,Funky Cat GT,2023,59.3
Peugeot,e-2008 54 kWh,2023,50.8
Peugeot,e-3008 97 kWh Long Range,2024,96.9
Peugeot,e-3008 73 kWh,2023,73
Peugeot,e-208 (MY22),2021,46.3
Peugeot,e-5008 73 kWh,2024,73
Peugeot,e-208 (MY20-21),2020,46.3
Peugeot,e-5008 97 kWh Long Range,2024,96.9
Peugeot,e-208 51 kWh (MY24),2023,48.1
Peugeot,e-208 50 kWh (MY24),2023,46.3
Peugeot,e-208 54 kWh (MY25),2025,50.8
Peugeot,e-308 (MY23-25),2023,50.8
Peugeot,e-2008,2021,46.3
Peugeot,e-308 58 kWh (MY26),2025,55.4
Peugeot,e-408 58 kWh,2024,58.3
Peugeot,e-2008 50 kWh,2023,46.3
Peugeot,e-308 SW 58 kWh (MY26),2025,55.4
Peugeot,e-208 51 kWh (MY23),2022,48.1
Peugeot,e-2008,2020,46.3
Peugeot,e-308 SW (MY23-25),2023,50.8
Peugeot,e-208 50 kWh (MY25),2025,46.3
Peugeot,e-3008 73 kWh Dual Motor,2025,73
Peugeot,e-5008 73 kWh Dual Motor,2025,73
Peugeot,iOn,2016,14.5
Peugeot,Partner Tepee Electric,2017,20.5
Peugeot,e-Rifter M 50 kWh,2024,50
Peugeot,iOn,2011,14.5
Peugeot,e-Traveller L3 75 kWh,2024,69
Peugeot,e-Expert Combi Long 75 kWh,2021,69
Peugeot,e-Rifter XL 50 kWh,2024,50
Peugeot,e-Traveller Standard 75 kWh,2021,69
Peugeot,e-Rifter Standard 50 kWh,2021,46.3
Peugeot,e-Rifter Long 50 kWh,2021,46.3
Peugeot,e-Traveller L2 50 kWh,2024,46.3
Peugeot,e-Expert Combi Standard 75 kWh,2021,69
Peugeot,e-Traveller L2 75 kWh,2024,69
Peugeot,e-Traveller Long 75 kWh,2021,69
Peugeot,e-Expert Combi Standard 50 kWh,2021,46.3
Peugeot,e-Traveller Standard 50 kWh,2020,46.3
Peugeot,e-Traveller L3 50 kWh,2024,46.3
Peugeot,e-Expert Combi Compact 50 kWh,2021,46.3
Peugeot,e-Expert Combi Long 50 kWh,2021,46.3
Peugeot,e-Traveller Long 50 kWh,2020,46.3
Peugeot,e-Traveller Compact 50 kWh,2021,46.3
Polestar,5 Dual Motor,2025,106
Polestar,5 Performance,2025,106
Polestar,2 Long Range Single Motor,2021,75
Polestar,4 Long Range Single Motor,2024,94
Polestar,2 Long Range Dual Motor,2021,75
Polestar,2 Long Range Single Motor (MY26),2025,79
Polestar,4 Long Range Dual Motor,2024,94
Polestar,3 Long Range Dual motor (MY23-25),2022,107
Polestar,2,2020,75
Polestar,2 Standard Range Single Motor,2021,61
Polestar,2 Long Range Single Motor (MY25),2024,79
Polestar,2 Long Range Dual Motor (MY26),2025,79
Polestar,2 Long Range Single Motor (MY24),2023,79
Polestar,3 Long Range Single motor (MY23-25),2024,107
Polestar,3 Dual Motor (MY26),2025,102
Polestar,2 Long Range Dual Motor (MY24),2023,79
Polestar,2 Standard Range Single Motor (MY26),2025,67
Polestar,2 Long Range Performance (MY24),2023,79
Polestar,3 Long Range Performance (MY23-25),2022,107
Polestar,3 Performance (MY26),2025,102
Polestar,2 Standard Range Single Motor (MY24),2023,67
Polestar,2 Standard Range Single Motor (MY23),2022,67
Polestar,2 Standard Range Single Motor (MY25),2024,67
Polestar,2 Long Range Performance (MY23),2022,75
Polestar,2 Long Range Performance (MY26),2025,79
Polestar,3 Rear Motor (MY26),2025,88
Polestar,2 Long Range Dual Motor (MY25),2024,79
Polestar,2 Long Range Performance (MY25),2024,79
Porsche,Macan Electric,2024,95
Porsche,Taycan 4S,2020,71
Porsche,Macan 4 Electric,2024,95
Porsche,Taycan,2021,71
Porsche,Taycan,2024,82.3
Porsche,Taycan Plus,2024,97
Porsche,Taycan Turbo S,2020,83.7
Porsche,Macan Turbo Electric,2024,95
Porsche,Taycan 4 Cross Turismo,2021,83.7
Porsche,Taycan Turbo,2020,83.7
Porsche,Taycan GTS,2022,83.7
Porsche,Taycan Turbo S,2024,97
Porsche,Taycan Turbo GT,2024,97
Porsche,Macan 4S Electric,2024,95
Porsche,Taycan 4S Plus,2020,83.7
Porsche,Taycan 4S,2024,82.3
Porsche,Taycan 4S Cross Turismo,2023,83.7
Porsche,Taycan Plus,2021,83.7
Porsche,Taycan GTS,2024,97
Porsche,Taycan 4S Plus,2024,97
Porsche,Taycan Turbo GT Weissach,2024,97
Porsche,Taycan 4 Cross Turismo,2024,97
Porsche,Taycan 4S Cross Turismo,2024,97
Porsche,Taycan Turbo,2024,97
Porsche,Taycan 4S Cross Turismo,2021,83.7
Porsche,Taycan Sport Turismo,2022,71
Porsche,Taycan 4 Cross Turismo,2023,83.7
Porsche,Taycan 4 Plus,2024,97
Porsche,Taycan Sport Turismo,2024,82.3
Porsche,Taycan GTS Sport Turismo,2024,97
Porsche,Taycan,2023,71
Porsche,Taycan GTS Sport Turismo,2022,83.7
Porsche,Taycan Plus Sport Turismo,2024,97
Porsche,Taycan Turbo Cross Turismo,2024,97
Porsche,Taycan 4S Sport Turismo,2022,71
Porsche,Taycan Turbo,2023,83.7
Porsche,Taycan Turbo S,2023,83.7
Porsche,Taycan Plus Sport Turismo,2022,83.7
Porsche,Taycan 4S Plus Sport Turismo,2024,97
Porsche,Taycan Turbo S Sport Turismo,2024,97
Porsche,Taycan Turbo S Cross Turismo,2021,83.7
Porsche,Taycan 4S,2023,71
Porsche,Taycan 4S Plus,2023,83.7
Porsche,Taycan Turbo S Cross Turismo,2024,97
Porsche,Taycan 4S Sport Turismo,2024,82.3
